[    6699ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_CLOSED @ https://opgg.rybbit.com/api/site/tracking-config/5f36eb42971f:0
[    6701ms] [WARNING] Error fetching tracking config: TypeError: Failed to fetch
    at oe (https://opgg.rybbit.com/api/script.js:1:3549)
    at https://opgg.rybbit.com/api/script.js:1:24562
    at https://opgg.rybbit.com/api/script.js:1:26711
    at https://opgg.rybbit.com/api/script.js:1:26716 @ https://opgg.rybbit.com/api/script.js:0
[    9266ms] [LOG] GTM Consent Measurement Tag - Initialized on: https://op.gg/lol/modes/aram @ :0
[    9377ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[    9430ms] [LOG] AdBlock check: GOOD @ :0
[    9480ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[    9583ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[    9684ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[    9784ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[    9889ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[    9989ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[   10090ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[   10191ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[   10292ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[   10392ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[   10493ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[   10594ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[   10694ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[   10795ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[   10896ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[   10997ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[   11098ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[   11199ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[   11300ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[   11401ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[   11501ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[   11602ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[   11706ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[   11807ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[   11907ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[   12008ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[   12109ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[   12210ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[   12311ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
